49.231,-4.8,-58.831,-9.4756,-8.8665,4.1352,-2.8742,1.3615,-1.3718,1.1259,-1.9317,0.93825,2.9787,1.5471,0.4329,-0.87873,-4.118,-4.2493,-5.2848,1.3885,-2.6691,-0.31224,-0.88198,1.4402,-2.4787,1.2747,-0.22,-0.39467,-0.60133,0.4,1.4013
17.017,-11.2,-39.417,-3.9323,-12.054,4.1175,-0.81611,0.34697,0.028247,-2.86,1.2116,-0.3495,-2.2136,4.4038,1.3982,-2.7968,2.589,-0.35912,-5.9525,-4.6308,-1.9241,0.32725,-1.7849,-0.3877,0.93568,-0.95501,0.48438,-0.9825,1.0456,-0.8,-2.6456
-95.301,-44.8,5.7007,60.397,-26.489,1.3236,2.5948,-0.30261,-4.3843,2.8398,-1.5749,1.3698,-1.5042,4.6469,6.9167,-1.1136,-4.8623,-3.4373,-7.7886,-1.4084,-0.97786,0.51981,-1.1014,-0.91423,-0.041701,-1.319,0.51758,-0.75136,0.087839,0.4,0.71216
-136.07,-81.6,-27.125,74.9,-32.475,14.463,-8.5769,1.2447,-1.2017,0.56219,1.353,-2.0421,4.4154,-3.6196,0.46304,-3.0326,6.8672,1.9638,-9.9223,4.1253,-8.9788,2.9898,-5.3803,1.7313,-1.5449,2.0484,-4.2487,0.54631,-0.33658,0.8,1.9366
53.125,14.4,-24.325,-13.1,-0.076068,0.4651,0.015671,-1.7278,2.0955,-4.854,4.1207,-1.8162,-1.6558,1.2396,6.2975,-2.4296,-1.3792,3.1464,-6.4066,-1.5202,-4.3128,-2.8287,-3.5723,2.7181,-0.10011,0.082326,-2.6292,0.83445,-0.70861,-0.4,-0.091387
42.856,8,-26.856,13.025,-6.0444,-6.1452,10.225,-6.5562,3.9995,-4.6417,0.76726,2.2798,2.1135,-1.1339,2.422,1.0459,0.5945,-5.8239,-3.699,-3.3802,-1.9804,-0.6984,-0.026046,0.80258,-3.1843,-0.065456,1.0461,0.68104,-1.3703,1.1369e-13,1.3703
-41.823,-25.6,-9.3765,-4.0939,-3.0479,-2.7567,3.2748,-1.9426,-0.3046,-0.43904,-0.93923,-0.68655,1.2854,0.34479,4.5354,0.71368,2.2099,-4.7533,-2.3966,-2.4604,-6.9618,1.5076,-1.4685,-0.43344,-1.5977,2.0243,-1.6994,-0.026838,-0.59329,0,0.59329
4.8468,-9.6,-24.047,0.18732,-5.5025,-1.2907,5.2651,1.2302,-8.9858,1.7129,5.7341,-4.2303,-3.2129,2.6818,-0.31432,3.3755,1.2123,-1.0249,-1.9129,-0.92352,-6.393,0.095634,-3.5895,-0.13761,-0.66005,0.37781,-0.8512,0.62699,-1.6567,1.2,4.0567
-27.948,-22.4,-16.852,-6.1926,3.2222,-5.9074,3.6072,-2.5216,5.2793,-6.5954,4.3025,-1.8242,-1.8056,1.8467,-0.78128,1.2784,0.46776,-0.74943,-2.27,5.0296,1.3517,-0.83655,-5.2056,-4.7412,-4.6296,1.6596,-4.4088,-0.82431,2.9061,1.2,-0.50608
-51.428,-14.4,22.628,-8.9135,-6.1742,-3.936,2.1184,0.26238,-0.76793,0.40933,-1.4694,0.79772,-1.7215,-1.1118,3.7686,-1.9627,4.0821,2.4343,0.58073,-4.7572,-3.1518,-4.2354,0.89361,-1.739,-1.1376,-0.91049,-0.020404,-1.4079,0.85197,0.4,-0.051973
-55.344,-35.2,-15.056,66.624,-30.639,4.1424,1.4696,-1.0209,-3.3862,0.76564,0.32365,1.3268,-3.231,-0.40302,4.843,-2.1691,3.8333,1.2358,-6.3766,-2.1295,-1.9055,-2.2484,-1.101,-0.54758,-1.5087,1.7822,-0.82024,-0.90127,-0.37468,0,0.37468
-45.753,-28.8,-11.847,18.587,-24.101,5.8061,-3.3234,0.28759,-1.4269,0.020104,0.14651,0.28074,-1.2695,-2.4029,10.881,-2.7211,4.8033,0.30803,-6.0354,-4.9666,-2.8983,-0.24005,-3.3415,1.6059,-3.0821,1.1225,-1.4078,-0.29125,0.17281,-0.4,-0.97281
21.006,20.8,20.594,-16.774,-11.097,3.1349,-2.6432,0.23787,2.8917,-4.6048,1.7274,-2.3547,7.6914,-6.8109,0.35235,3.0015,-0.35848,-1.5676,4.2289,1.4519,-2.8366,-2.1056,-0.74084,-4.531,-0.33515,-1.3284,-1.5513,0.33369,-2.1834,1.2,4.5834
51.931,17.6,-16.731,-27.476,-7.7667,5.8857,-5.5762,3.2192,-2.5006,-1.0168,2.9676,1.0276,-7.0782,0.88503,3.538,-0.63715,6.2106,-0.2051,-0.59017,-2.2342,-2.4729,-4.674,-2.8309,-0.8023,1.2401,-1.7581,-1.4076,0.18871,-1.7472,-0.4,0.94718
-22.464,-14.4,-6.3358,1.3431,0.96344,-0.34437,-2.586,2.8883,-3.567,-0.62013,1.2476,-0.24506,-2.6673,3.7143,-0.18981,1.845,0.0099824,-1.8849,2.7296,-1.8334,-0.19611,-9.3822,1.7249,0.082648,-2.0555,-1.4607,0.69841,1.0671,-2.5668,-0.4,1.7668
-8.5635,-1.6,5.3635,8.9459,-21.947,6.4311,-3.7773,2.078,-5.7348,4.6613,-3.3103,-0.26067,1.953,-0.35131,1.8523,2.5423,-2.4214,-4.8568,-4.5516,-3.337,-1.3006,-1.0606,0.7431,-1.9118,2.1041,-1.7044,2.3137,-0.35032,-0.91242,-0.8,-0.68758
-74.516,-24,26.516,-14.866,-24.653,5.9495,0.85521,-2.1703,0.026105,-2.1341,3.7103,0.0066165,-8.5367,2.9403,3.9756,0.35748,-3.0055,2.0644,-0.45208,2.1439,1.4764,-3.2494,-2.8788,-4.4354,-0.97976,-1.2456,1.1622,-3.4033,0.45081,1.6,2.7492
4.9011,-6.4,-17.701,-18.796,-3.1159,2.2887,-4.239,1.4672,-1.03,0.85257,-1.1803,0.57686,-1.1271,-0.86844,4.6009,1.665,3.1391,-2.2214,-6.2536,-3.9642,-1.8897,-0.47714,-1.0018,-0.31585,-0.13486,-1.5447,-0.88623,0.28966,-0.27242,0.8,1.8724
-76.14,-33.6,8.9403,-11.761,9.3047,-6.5214,2.3808,-0.60165,-1.1741,0.49823,-2.0188,0.31611,-1.6457,1.4665,0.57947,3.4156,0.15823,-1.6485,-0.7643,-2.4943,-6.0584,0.32785,-0.053016,-2.5158,-1.8838,0.45117,0.07915,-0.76777,0.59194,0.8,1.0081
-36.293,-24,-11.707,22.829,-12.408,3.1139,-5.4473,3.6751,0.34681,-3.8624,3.1026,-0.091009,-2.7386,-0.95465,1.7572,3.5258,0.93942,-2.4835,1.7947,0.1049,-4.6142,-0.84794,-3.994,-2.376,-0.9018,-1.2167,0.96877,-0.25834,0.064585,1.1324e-13,-0.064585
24.288,1.6,-21.088,-3.6477,-2.7211,-1.8852,1.8621,-3.1633,0.59094,-1.0005,1.611,0.73499,-4.551,3.0689,-2.9245,1.4293,-0.3927,0.14148,2.2268,2.9514,0.36756,-4.4217,-4.2809,-2.4547,-0.30021,-1.1444,-2.322,0.83254,-1.0081,0.8,2.6081
-59.319,-12.8,33.719,-35.676,3.385,-0.74344,-2.8112,2.9883,-4.342,1.7796,-0.37652,1.0999,-4.023,5.3921,-3.1454,-0.010474,0.7873,-0.73873,-2.6324,-0.73179,-4.0405,-2.3063,1.2658,-2.757,-2.2377,-0.2923,1.0069,1.0648,-0.46621,-1.6,-2.7338
-43.327,-9.6,24.127,-48.508,6.7058,-3.4375,-1.3559,0.46119,-2.8888,3.8941,-1.8875,1.137,-2.6606,-0.094532,0.63876,2.3395,4.4032,-3.1523,-3.7939,-3.272,-2.3179,-1.8563,-2.2567,-1.1168,-0.47614,0.62136,-2.0093,0.21581,1.146,1.1369e-13,-1.146
-65.292,-33.6,-1.9082,22.033,0.17628,-2.349,-0.98047,0.87082,-0.70283,0.74049,-1.0591,1.2738,-6.436,5.2702,2.155,2.9096,-1.7934,-5.3359,-3.263,-0.81212,-0.68851,-3.6338,-1.5761,0.33837,0.22267,-1.229,-0.10651,-0.74493,0.68623,0.4,0.11377
-34.735,-3.2,28.335,-23.741,-10.171,0.76225,0.52179,-1.6494,-0.52421,0.74622,1.1393,1.2717,-6.2261,4.4327,0.4953,0.78612,1.1602,-3.027,-3.452,-2.3648,0.91129,-6.0804,-0.58984,1.2397,0.43089,-0.5633,-2.9777,0.47405,1.0815,-1.1358e-13,-1.0815
34.078,2.2737e-13,-34.078,11.513,-2.3731,-4.1453,0.95449,1.5274,-1.064,-1.4715,1.5499,0.84348,-2.5238,-0.34817,1.5165,1.4822,2.1547,-0.50103,2.2494,-6.0967,-1.8627,-0.85259,-4.327,-1.0396,-1.1148,0.6987,0.71999,-1.1787,-0.80533,-0.4,0.0053339
28.67,3.2,-22.27,-10.122,5.156,-5.5595,-0.31802,-2.1684,2.9917,-4.3986,4.4025,-3.2179,6.0689,-4.2578,3.7623,3.6088,1.0027,-5.2195,-6.5247,-2.2817,-3.5487,-0.32365,0.043276,0.15055,-0.64547,-2.3687,0.52018,0.28795,-1.672,1.6,4.872
-16.439,-27.2,-37.961,63.844,-25.416,9.7801,-4.7038,2.4352,-5.0369,4.5123,-4.6122,-1.7513,6.8174,-6.3182,4.0554,2.0966,-2.842,2.0713,4.1569,-4.299,-3.7608,-2.2578,-4.0081,-0.90982,-1.9526,1.5203,-1.7287,0.59431,-0.64858,-0.4,-0.15142
37.743,6.4,-24.943,-2.627,-2.9486,0.82832,0.83533,-1.7696,-2.1568,0.19673,0.16984,-0.21253,3.0803,-2.5085,4.5538,-1.3067,5.4728,-1.3847,-4.7341,-6.079,-2.15,2.6791,-6.1662,0.38572,-0.17669,0.32103,-1.1074,1.7086,-3.3272,-0.4,2.5272
6.9468,-1.6,-10.147,3.7871,-5.0014,3.1568,-7.6259,6.9469,-5.1616,1.6996,-0.43668,0.42095,-1.2471,-2.6325,9.377,-3.6754,0.52456,1.5771,-6.8331,-5.4446,-0.18834,-1.002,-3.0036,1.0166,-1.0626,0.83401,0.1266,-1.3404,0.43511,-0.4,-1.2351
-10.474,9.6,29.674,15.702,-34.884,9.4851,-3.656,4.5389,-6.0998,5.4602,-5.5411,0.72625,5.0361,-1.6708,1.6469,-0.11697,1.2209,0.033196,-3.7537,-9.0183,-0.97311,0.91074,-0.26984,-2.2314,-0.40467,3.8501,-2.9956,0.93215,-3.133,-0.4,2.333
-27.181,-1.6,23.981,-27.126,7.7207,-12.52,8.1606,-0.92216,-1.472,-2.1899,2.4317,-3.0101,9.6088,-1.8252,-4.708,3.8573,-3.5211,-1.773,-1.3871,-4.6786,-1.4985,-1.3274,-0.39205,0.49557,-1.5902,1.0653,-0.27107,2.419,-2.2047,-0.8,0.60474
-4.3465,-6.4,-8.4535,1.8141,1.197,-4.0461,-1.2125,2.8962,-2.5723,-0.40707,-1.1994,-0.38921,2.7563,-1.0359,1.3872,0.28703,2.2647,0.25423,3.9184,-1.5278,-2.6072,-2.4434,-4.4192,-3.8797,-1.662,-1.4724,0.35153,0.066258,-0.61656,1.1324e-13,0.61656
-34.536,-11.2,12.136,-8.5433,2.8374,-4.3577,0.19331,-1.8155,0.46887,0.54007,-2.6291,-2.1053,8.6503,-3.696,1.3336,-1.6384,-1.9801,2.3587,2.1453,1.0602,-1.5861,-9.1159,-2.7504,0.91738,-0.91914,-2.0408,1.8824,-0.68863,0.87216,-0.4,-1.6722
-20.915,-9.6,1.7155,31.538,-31.868,10.586,-4.4757,1.3167,-1.991,1.8475,-2.3988,-0.10189,2.8064,-1.5237,0.88828,0.37055,2.4295,-0.48865,1.9251,2.3884,-9.0785,0.32558,-4.2238,-2.6302,0.34477,-1.1488,-0.54942,-1.4535,1.5634,0,-1.5634
4.3978,0,-4.3978,17.591,-37.167,8.719,-1.3095,-1.0812,0.23422,-4.0557,6.3885,2.1802,-12.709,-1.7429,12.481,-4.9801,2.6397,1.6213,0.47516,-3.5219,-3.1874,-2.9284,-1.8988,-1.4762,0.60376,-0.93881,0.75147,0.33294,-2.0832,0.8,3.6832
-45.509,-8,29.509,43.563,-50.16,18.51,-5.8798,1.4091,-0.95652,-1.783,-0.31155,-0.56476,2.5706,-0.11754,0.2996,1.3191,1.6239,-3.0146,-3.9655,-2.7233,-1.9411,-3.9122,0.78975,0.75314,0.99768,-2.3439,1.1778,0.03258,-1.3081,0.4,2.1081
60.558,25.6,-9.3576,-7.3696,-9.1641,1.9527,-1.6468,-0.16553,1.1089,-3.6702,2.1717,-4.4898,10.988,-8.2604,2.8541,-0.75605,2.5701,-2.3243,-2.8728,-5.3844,-1.9896,-1.0571,1.4181,-2.2152,0.2428,-1.156,-0.41894,0.43172,1.0921,-1.1413e-13,-1.0921
-33.071,-11.2,10.671,-2.6825,0.05942,-1.2779,-2.7477,-0.33116,2.8724,0.84171,-5.6392,3.3518,-0.56789,-1.0802,0.088701,-1.6746,4.2097,1.6358,3.6472,5.3756,1.2506,-5.5779,-7.739,-6.666,-3.9969,1.0537,-2.618,2.2181,-1.4545,1.2,3.8545
-35.6,-22.4,-9.1997,1.5988,2.8046,-3.8111,1.64,-2.1487,0.355,-2.2713,2.73,-3.4376,-0.97967,0.15628,2.7546,-3.9745,1.1434,-0.59916,-1.1468,0.38631,2.0015,1.2075,0.36834,6.9191,0.75527,-2.7402,-4.1946,-4.4814,-1.8796,-1.1369e-13,1.8796
10.055,-3.2,-16.455,1.8184,-0.41907,-2.4069,2.2468,-3.5803,3.0744,-2.1173,-0.0052552,-0.5339,-0.25915,-0.82949,1.1771,0.92106,-0.061352,-0.67565,2.764,4.0198,0.35685,1.7528,-4.9681,3.7197,-17.111,4.7224,-1.7792,2.3945,-5.3986,1.1369e-13,5.3986
31.428,-1.6,-34.628,5.7112,2.1831,-8.6857,4.3595,-3.9524,3.6499,-1.0474,-0.66031,0.056651,-1.9663,0.60855,-0.4679,-1.137,0.21574,0.27401,3.4882,-2.2269,7.8192,2.15,0.38091,-6.0736,-7.2864,-3.1807,-1.5909,-0.055762,-2.9861,1.1369e-13,2.9861
-4.1951,-1.6,0.99507,-2.3803,-1.074,0.88002,-0.64611,-0.095599,-2.5715,1.3816,1.8452,-0.6341,-4.1087,2.6691,0.63245,-0.39888,-1.4369,-1.0534,0.85043,2.4517,1.3429,4.1766,1.1508,-6.3797,-6.8321,-2.2919,-0.80039,-4.1066,0.42664,0,-0.42664
-45.096,-4.8,35.496,-12.385,-14.758,7.5904,-4.804,2.0258,-2.699,2.1702,-5.3816,5.1496,-0.81661,-1.8831,1.1491,-0.31326,-2.2961,4.6975,0.3061,1.2781,1.7815,3.5958,-6.5647,5.8632,-16.888,6.4886,-6.6666,0.97776,0.35556,1.1369e-13,-0.35556
10.578,-3.2,-16.978,-5.688,1.3301,-0.7033,-2.1169,3.171,-5.1671,1.2975,-1.2229,2.3424,-3.3465,-0.95622,-0.028604,-1.3294,0.54608,1.545,0.47378,1.3599,-1.1132,3.0929,0.74146,3.5412,-2.9063,-3.916,-5.4296,-0.76543,-1.1086,0.4,1.9086
15.736,-9.6,-34.936,5.3424,-5.6342,3.7498,-6.3649,1.91,-0.075113,0.19044,-0.68664,-1.0611,0.13084,2.9377,-2.2816,1.3887,-0.87312,2.1038,2.0579,-0.73557,3.2843,-2.8018,-4.0773,-2.4891,-5.1664,-0.84537,-1.0521,0.2539,-2.3635,-0.4,1.5635
-44.407,-27.2,-9.9932,-19.227,0.50146,-3.0469,0.88608,-1.0974,2.9036,-2.1171,-1.6353,0.846,3.0513,-1.0513,-3.6462,-1.164,1.1024,1.5546,-0.12086,1.3288,2.0056,-2.1513,4.1994,2.1535,-0.81344,-3.6997,-1.1876,-10.75,3.3875,-0.4,-4.1875
-6.2937,-12.8,-19.306,-15.575,4.8059,2.6789,-5.9217,2.4078,-4.9097,5.2308,-4.0135,0.41958,-0.064778,-0.16046,0.70663,-0.26606,2.7576,1.2357,1.8997,3.1655,-2.5617,-7.3188,-1.763,-4.8292,-0.52039,-2.6893,-0.72252,0.77934,0.0051656,-0.8,-1.6052
23.79,19.2,14.61,-58.439,-1.6553,4.3479,-2.5364,-0.2023,-0.2544,-1.1801,0.77487,-1.089,1.181,1.1651,-3.4414,0.60064,-1.3611,-2.3562,3.5858,-9.5869,27.562,-21.46,7.8774,4.35,1.1226,-11.241,0.63942,-5.7172,-1.7707,3.2,8.1707
27.807,8,-11.807,29.629,-20.309,4.3648,-0.75023,0.43616,0.20558,0.54153,-4.7717,7.1472,-2.2172,-3.0786,2.5315,-2.2475,1.6584,0.41403,1.4855,0.84391,2.3388,1.8007,0.058374,-6.8342,-1.5216,-6.2794,2.6391,-6.6771,2.4693,-0.8,-4.0693
18.565,-9.6,-37.765,-12.14,19.125,-6.9783,0.98775,-1.7727,1.9032,-2.84,4.0569,-3.0612,-1.4122,-0.89005,0.17241,0.2004,-0.97401,-1.1043,-1.8086,10.739,4.4534,-4.5524,6.5562,-19.272,5.7332,-3.6606,-0.69092,-3.1758,-1.0061,0,1.0061
29.252,16,2.7481,-7.7925,-9.978,-5.5068,4.4051,-1.9136,3.8495,-4.4843,0.28781,0.041793,-0.45498,1.7781,0.54243,-3.9479,3.2491,2.9516,4.1444,-0.32932,-2.8271,-0.36218,-5.3242,-2.3412,-4.5111,1.1858,-2.6319,-0.25816,1.2645,-2.4,-6.0645
40.268,-1.4211e-14,-40.268,7.4725,-8.8221,2.787,-2.926,-3.0832,4.4586,-3.9512,1.1462,-0.17476,-0.44714,-0.43668,2.1938,-1.1387,-0.038977,6.0946,2.0605,0.063485,-2.3144,-2.8058,-5.6622,-3.3452,-2.557,-0.82683,-1.3357,1.3695,-1.7424,0.8,3.3424
2.53,1.6,0.67003,-4.2801,6.8504,-12.456,5.7733,-4.6372,3.7755,-2.0648,-0.31612,-2.3736,0.21054,3.9314,-1.5363,-2.5863,2.2817,3.0597,4.6795,-0.17755,-3.9692,-0.74547,-2.6489,-5.459,-1.9152,-1.2801,-0.16425,-0.46287,-2.7843,-0.4,1.9843
47.085,3.2,-40.685,5.9394,7.3273,-7.2031,2.2851,1.6629,-1.7365,-0.71695,1.0043,-3.3918,0.5628,1.1406,-0.32502,-2.2405,2.0869,-1.307,3.141,5.543,1.0871,-2.6913,-4.7217,-4.8218,-2.3911,-2.4139,0.046573,-2.5724,0.6431,4.4409e-16,-0.6431
-22.059,6.4,34.859,-30.637,10.889,-14.163,10.963,-7.4887,7.592,-7.8792,3.5248,-0.59044,-3.563,2.8426,4.1926,-0.4131,-0.14023,5.774,-1.3559,-5.1506,-4.4417,-1.0827,-3.2276,-2.8069,0.05518,-2.2138,1.6001,-4.1867,0.74668,1.2,1.6533
-0.26493,-4.8,-9.3351,-15.46,-5.6261,1.7301,-2.4944,-0.15251,0.70444,-1.4652,0.35656,1.9911,-3.5211,0.09335,-1.6523,1.7158,-2.8107,2.3272,3.1019,-0.33476,3.0372,2.5861,-1.3815,-4.26,-7.9785,0.17416,-2.3181,-0.50185,-0.47454,-4.4409e-16,0.47454
-32.397,-4.8,22.797,0.013407,-13.25,0.12234,0.76093,-0.76605,-1.8967,2.353,-1.5153,-0.41413,-1.6281,2.1267,0.32124,-3.4117,3.7255,0.50977,6.2354,0.94844,-2.8292,-4.0317,-5.0442,-2.1917,-2.9892,-0.25171,-0.80401,-1.3323,-1.0669,0.8,2.6669
12.06,-4.8,-21.66,-4.5616,1.5061,-2.6248,0.59318,0.85209,-4.0015,1.9541,-0.81481,0.98069,-3.1079,-0.5489,0.50354,3.3347,-4.2425,1.6351,0.10212,-2.0436,3.2722,0.95479,2.5086,3.4107,-1.7513,-3.6054,-3.0271,-3.4861,0.17152,0.4,0.62848
23.338,19.2,15.062,-41.05,-4.4635,1.6212,0.97885,-7.9366,10.367,-4.1331,-1.035,-1.1238,3.1303,-4.1975,4.0596,-2.4408,-3.8963,3.626,3.7922,2.8051,-0.61278,-0.354,4.4288,-10.161,-4.584,-0.30286,-1.4046,-1.2788,-0.68031,-0.8,-0.91969
-38.657,-4.8,29.057,-34.629,3.8593,2.009,-11.295,6.5726,-1.7951,-1.7922,5.3641,1.4,-10.964,4.0556,-0.45858,-2.2213,2.1437,0.84638,-0.72926,-0.32936,2.0467,1.7426,0.58297,3.1256,1.3148,-5.9848,-6.1755,-2.9132,1.0283,-1.2,-3.4283
20.128,-3.2,-26.528,-5.8862,2.0734,1.0881,-2.8258,0.015017,0.96571,-2.0779,1.3457,-0.3186,-0.071337,0.60394,-2.3444,-0.82618,3.2492,2.2295,4.6329,0.83907,-0.78915,-4.8825,-3.6809,0.40615,-7.5437,0.96865,-1.1309,-1.2451,-1.0887,0.8,2.6887
-46.911,-16,14.911,-43.645,6.0692,-1.2616,-1.6226,-0.648,2.4146,-1.8103,1.2267,2.2605,-7.8685,5.2137,-3.3862,1.1312,1.2613,-1.3765,1.8447,3.5977,2.9645,1.3444,-3.5421,-6.3759,-2.1541,0.5925,-5.0158,0.27089,-0.86772,0.8,2.4677
-5.8883,-3.2,-0.51171,5.2468,-1.2756,-7.1226,4.5661,-2.7416,0.40037,1.1401,-1.9608,-0.11517,0.021527,2.4291,-9.7378,10.122,-4.3504,0.079453,-0.76744,0.59031,-1.5938,0.98485,2.4544,1.1977,2.355,1.3824,-7.8846,-1.0441,-2.339,-4,-5.661
15.208,-4.8,-24.808,-1.5661,2.2727,-5.8903,2.0886,-1.2642,1.1683,-2.2089,1.0674,1.6132,-5.1204,2.0682,-0.75237,-1.4587,-0.61282,-0.89002,1.7729,-1.4015,1.4332,0.46863,-0.90775,3.1624,7.4583,-1.7955,-5.0762,-1.8997,-4.1251,-3.2,-2.2749
-16.641,-11.2,-5.7585,15.034,-15.978,4.9858,-3.9655,3.0763,-2.3397,-0.31752,0.0097824,0.57635,0.084824,-0.91564,1.1778,-1.3954,-0.39632,0.58062,0.47382,-0.075911,-0.17018,5.5566,4.3437,-3.7314,-6.2181,-2.5961,-2.5975,-1.414,-1.3465,-0.4,0.5465
70.363,35.2,0.036725,-35.347,-2.6491,-3.1405,-0.98902,4.0965,-3.9971,0.49185,0.82968,0.038205,-3.3825,1.4918,-2.5847,1.6469,3.197,2.3651,1.7427,2.6641,-2.799,-3.4682,-2.5282,-5.6188,-1.3965,-3.1952,-0.22272,-0.71394,-1.7215,0.4,2.5215
-101.31,-24,53.315,-35.66,-16.277,15.407,-12.35,2.7932,2.377,-1.5012,-2.372,0.43456,0.63379,1.8303,-5.555,1.1895,-1.6032,0.42336,2.3098,-0.062483,2.7402,3.5019,4.8524,-3.7113,-4.4071,-2.6603,-4.1517,-2.3329,-0.91678,-1.2,-1.4832
