12.732,9.1341,11.932,11.539,9.1132,6.7133,4.5335,8.1527,6.9556,5.1247,5.2456,5.101,6.7506,8.6965,7.0632,6.8505,6.9346,5.6111,4.8211,3.3046,1.7604,1.0539,0.62404,0.64992,0.37626,0.24504,0.4436,0.98057,1.0341,0.28294,0.23412
14.229,12.886,11.029,10.199,10.575,9.1508,6.5215,7.3633,7.5253,6.0356,5.2323,4.8352,5.4269,5.857,5.9449,6.3634,7.0014,7.6311,8.6743,9.2719,8.2381,6.9755,5.2598,3.1851,1.7997,1.0161,0.73589,0.84034,0.70276,0.54862,0.70276
16.145,10.428,10.545,10.994,10.28,9.5203,7.4382,6.627,5.9537,6.4582,5.4136,4.23,5.8663,7.1049,6.5143,6.4381,5.5335,5.6281,6.7541,7.5555,7.424,4.7485,1.7819,1.3237,1.3233,0.58327,0.54366,0.84209,0.88797,1.006,0.48797
16.143,12.329,11.343,15.5,15.458,4.8173,7.8724,6.2929,5.9558,5.884,5.6083,4.9831,5.6592,5.9799,5.8211,6.1358,6.8358,7.321,7.6801,8.7585,7.0859,4.8977,3.9232,2.2096,1.6383,1.4373,1.0127,0.51197,0.53944,0.93028,0.53944
19.634,20.183,19.634,21.283,18.836,4.6119,8.3167,7.1214,6.6979,4.7871,5.9536,8.0957,5.4635,1.8504,4.5349,6.41,5.8249,6.8902,7.4143,6.6526,4.9753,3.4463,2.2395,1.3957,1.1776,1.0938,1.047,1.3181,0.88054,0.55973,1.6805
14.926,8.2371,10.926,20.06,19.235,3.41,9.7251,7.4897,7.716,6.3463,5.299,5.0799,5.5814,6.1946,6.2401,6.6448,7.3806,7.0329,5.2879,3.6157,2.4495,0.98621,0.20561,0.59134,1.029,0.69249,0.40098,0.70358,0.38469,0.15765,0.78469
3.0869,13.857,15.887,13.796,11.729,8.1236,8.2765,7.3704,7.8421,6.5614,5.8122,5.2327,6.8571,7.5389,6.1873,6.7118,7.1653,7.2268,5.9275,3.8632,2.0197,1.258,1.3483,1.149,0.65586,0.42757,0.033847,0.037041,0.41799,0.69101,0.41799
14.823,9.2887,9.2226,10.221,9.8932,9.2839,7.2711,5.7317,7.0023,8.8593,6.4606,5.8887,6.5847,6.1726,5.9248,5.5283,6.1621,7.6234,8.9442,11.2,12.856,11.775,8.4453,4.8441,2.1783,1.4425,1.0515,0.95152,1.1424,1.0788,2.3424
20.7,13.45,9.5,8.5499,9.1003,8.5971,7.5115,7.2571,6.3602,5.4021,5.6315,5.4546,4.3503,4.1444,4.8721,4.5671,3.8594,3.9954,3.5589,3.3688,3.9658,4.768,5.162,6.9839,8.9025,8.4062,6.6726,4.5035,2.9133,2.4434,2.9133
11.295,12.152,9.6954,7.8659,8.0408,6.6278,6.5478,5.881,5.6281,6.1066,5.0454,4.9106,4.7123,4.4402,4.5271,5.0516,5.2665,5.0823,5.6044,7.3003,8.3945,8.9219,8.118,7.8059,4.4582,1.3612,2.097,2.2508,1.4998,0.15012,1.4998
14.648,18.376,13.848,10.233,11.22,7.9686,5.8056,6.0091,5.8579,7.1592,6.3053,6.1544,5.677,5.3376,5.3727,4.9715,4.7412,4.8636,5.8042,6.1195,7.5176,10.01,10.643,9.2195,5.8795,3.2627,2.0698,1.6581,0.89768,0.15116,0.89768
8.8163,8.0919,8.0163,7.8431,7.4113,7.3143,7.4313,7.0604,5.7269,5.1319,6.7453,7.0481,5.8624,5.5025,6.3278,6.3862,5.9273,5.3047,5.254,6.0795,7.0281,8.408,9.7398,8.4326,5.1297,2.8487,2.0756,0.84887,-0.071107,0.035553,-0.071107
13.158,6.921,10.758,13.647,10.254,6.6705,8.0637,6.6746,6.338,6.0736,4.4678,4.4098,5.493,4.8181,4.6346,4.8435,4.1912,4.7916,6.0425,6.4385,7.2034,8.5478,7.8055,7.6301,4.8739,2.2741,2.2296,0.80741,1.1407,1.2296,1.1407
13.652,14.574,12.052,9.2186,8.6738,8.9873,7.5771,8.1042,7.1061,5.1713,5.2086,5.4885,5.2374,4.1618,3.9155,3.5761,3.3802,3.903,4.4077,4.8661,4.9278,5.4227,6.3813,7.452,7.6107,5.9051,3.5687,2.02,1.5514,1.3743,1.9514
18.689,19.456,13.889,10.19,10.153,9.2109,7.9033,5.6758,6.5933,6.651,6.4029,5.9659,5.7334,6.5005,6.6645,6.4413,6.5702,6.8779,7.9183,8.2489,8.8861,9.0067,7.287,5.6454,3.7315,2.2286,1.7542,1.5546,1.0272,0.33638,0.62725
27.234,18.283,13.634,9.9814,7.6407,6.3679,5.2875,5.1819,6.085,6.4782,4.6021,4.4047,5.3791,5.8791,4.7047,3.5021,3.4867,4.151,4.5094,4.8114,5.645,5.6086,6.1206,7.7089,8.0439,6.9156,5.6938,2.7094,0.86875,1.6156,0.46875
19.058,16.671,12.658,8.2977,6.9515,10.694,9.0726,7.3157,6.0648,6.2253,6.834,5.9355,6.0242,5.9679,6.1044,6.2145,6.8374,7.8357,8.6196,9.8859,10.037,7.5667,5.2963,3.6482,2.3108,1.5084,0.65547,0.66968,0.86581,0.6671,0.065806
9.2175,14.591,18.817,13.339,5.8271,7.1734,8.0792,6.7098,6.4815,5.7642,5.5616,5.4831,5.5061,6.0926,5.5235,4.8133,4.6232,3.6939,4.0013,2.501,6.9947,8.5202,5.1246,8.1815,9.5496,7.0201,4.3699,3.1004,1.2285,1.5858,4.4285
5.7494,10.225,9.7494,11.977,13.142,5.1701,6.9774,6.8203,7.1412,7.5148,5.3997,5.9936,7.2261,5.9021,5.7654,5.8364,5.6891,6.2072,6.6821,7.2644,8.0601,9.095,9.5598,7.8658,5.7769,3.8266,2.9166,1.9071,0.85512,1.2724,0.055121
14.053,15.174,9.2529,3.0148,3.8879,9.9615,6.9662,6.5737,6.6389,6.1705,6.779,7.0279,5.9095,5.334,5.1546,5.2478,5.0544,4.5348,3.8065,6.0391,9.8371,9.8124,10.313,7.1343,3.7495,4.2677,3.1798,2.2131,1.1677,0.91616,1.1677
8.8957,14.552,16.896,16.265,14.044,6.3014,5.7506,6.9963,7.9642,7.6468,5.5485,5.6309,5.5277,5.8584,6.4386,5.5872,5.4125,6.9627,8.7367,9.6905,8.9014,8.104,6.6825,4.7661,3.053,2.2217,1.8602,1.1376,1.3892,1.1054,-1.0108
15.844,20.878,15.844,11.745,11.576,8.5587,8.4892,5.4846,6.1723,6.426,5.0235,5.2664,5.1109,4.89,5.3293,5.593,5.2986,6.8125,8.8513,9.3823,8.8196,7.5395,5.4225,3.1706,1.6951,0.84911,0.30849,0.31695,0.22373,-0.011865,1.0237
11.723,12.239,12.523,12.071,12.393,9.5898,6.2484,6.8165,6.3856,7.241,6.0505,5.3781,4.8373,5.8728,6.4716,5.4409,5.3647,6.7001,8.6349,9.7604,8.7237,7.545,6.6964,4.6694,2.8259,2.027,1.6659,1.5092,0.69738,-0.09869,0.29738
9.5429,15.829,11.143,6.7997,8.4581,8.5202,6.0612,8.0351,7.9983,6.7716,6.9153,6.3184,5.6112,6.037,6.2409,5.5995,5.5611,5.7561,6.2146,8.3856,10.043,9.642,7.7888,5.4029,3.5997,2.3984,1.8066,1.1751,0.69282,0.85359,0.69282
7.9716,6.0142,11.172,11.699,9.2309,7.5938,5.9938,7.7309,7.7825,7.6389,5.4617,6.1953,5.157,4.9768,6.7357,7.6805,7.5422,8.9507,10.055,8.4286,6.0305,4.6494,3.5718,2.0632,1.3753,0.83563,0.6822,0.035561,-0.82445,-0.33778,0.37555
18.222,17.589,15.822,12.723,10.087,8.139,7.7569,6.4334,6.7094,6.329,5.7746,6.3616,5.9791,5.1221,4.7324,4.7483,4.4745,4.3536,5.7109,6.4027,7.0783,8.4841,8.7853,7.3749,4.3152,2.3641,1.8282,1.1232,0.87909,0.76046,0.87909
14.5,9.8501,12.1,14.951,13.296,6.7324,7.174,7.1715,5.8401,6.0682,6.4871,6.0047,5.4941,5.6188,6.2308,5.4582,5.5366,6.5954,8.2817,10.078,9.6075,7.8923,5.6233,3.8144,2.5192,1.709,1.445,0.91096,0.31116,0.24442,1.1112
14.395,15.302,11.995,8.7174,8.3354,7.7761,6.7603,7.4829,5.9082,4.8844,5.4541,5.4955,4.9637,4.0495,4.0382,4.9977,4.7708,4.119,4.5533,4.0679,4.3751,5.4318,6.2977,7.7775,8.1923,6.8532,5.195,3.5667,2.7381,2.881,3.1381
6.8552,12.172,16.455,13.207,7.5176,6.0965,7.3965,3.9176,5.133,8.2502,5.6662,5.1264,5.6281,5.3613,5.3268,5.7315,4.1472,4.0796,5.9342,7.5835,8.1316,7.8899,8.9086,7.4755,3.7892,2.5675,2.1407,1.4698,0.98005,0.60997,0.18005
15.421,9.9893,13.021,12.325,8.4787,11.413,6.7697,4.4083,6.7971,5.0034,6.7893,8.4803,6.0893,4.3623,5.2615,4.5916,4.5722,5.3197,5.349,5.0843,5.5137,6.461,7.0424,7.9695,9.0796,7.9121,4.872,2.5998,2.1286,2.0857,0.92862
12.456,14.572,10.856,6.8041,6.3275,7.9083,7.0394,5.634,6.1244,5.5683,5.2023,5.459,5.3616,5.4947,5.0596,4.2669,4.8727,6.2423,7.9579,9.3259,9.3384,7.9205,5.7796,4.9609,3.1766,1.5328,1.4922,0.89824,0.31479,0.24261,1.1148
21.376,13.512,13.376,9.7842,5.0872,7.491,6.0489,4.9136,5.7969,6.099,5.8072,6.679,5.2769,4.6132,5.0701,4.5064,5.1045,5.0757,5.1927,6.5533,8.1939,9.2711,8.7217,6.2422,4.1096,3.7192,2.6134,1.4272,1.278,1.261,2.078
12.624,11.488,11.024,11.616,12.112,7.9132,6.6349,7.5471,6.3765,7.1468,6.7364,6.2174,6.194,6.8066,4.9795,5.0755,6.5184,5.4507,5.2787,5.2344,4.9836,4.8313,5.6911,6.6041,7.4923,8.4266,6.8011,4.5689,3.7232,2.1384,-0.27684
15.733,17.034,13.333,10.036,10.124,8.3153,6.4145,6.8267,6.7787,6.2584,5.6877,6.3578,5.481,4.718,5.047,4.4942,3.9763,3.6006,3.8213,3.9142,3.9221,4.3975,4.2878,4.8514,7.5066,8.9223,7.2043,5.4604,3.9542,2.1229,0.75418
15.853,12.373,10.253,11.413,11.295,5.799,6.3091,5.8645,6.2328,4.9042,4.7503,4.8969,5.0622,4.8545,4.92,4.8656,4.4177,4.4637,4.7274,4.8268,4.7653,6.1119,8.587,8.7401,6.2527,4.0491,2.7507,1.7479,1.0577,0.62113,0.65775
3.0697,16.265,20.67,16.256,11.506,8.6117,6.5469,8.1007,8.1504,6.3978,7.0585,7.2755,6.4394,5.9668,5.6935,5.4591,6.6701,8.0606,9.0875,10.189,10.156,8.5887,7.0896,5.0528,3.299,2.1511,1.2966,1.0624,0.45359,0.12321,0.85359
24.643,8.9785,12.643,14.85,8.3578,7.9228,9.4511,4.6728,7.2579,7.6958,5.7591,5.2748,5.5418,6.1579,5.2267,4.1353,4.0319,3.737,4.4202,4.9821,5.6515,7.212,9.3005,9.5858,7.5562,5.7894,4.0864,2.4652,1.6528,1.1236,0.4528
16.39,16.305,15.59,13.735,11.07,7.1626,7.68,6.8175,6.15,6.6825,6.7199,6.349,6.284,5.7149,5.0563,5.2601,7.5035,9.1259,9.3928,9.7027,9.3964,7.9119,5.1562,2.6632,2.1909,1.7732,0.91647,0.56095,-0.16027,0.080136,2.2397
21.466,15.967,14.266,12.169,10.257,8.0496,7.3443,7.573,7.0635,7.073,6.0444,6.6801,5.635,5.58,6.2449,5.4403,5.5938,7.5844,9.6687,10.741,10.368,8.9883,7.0789,4.696,3.5372,2.7552,1.6419,0.87718,0.84938,1.1253,1.2494
22.316,15.042,11.116,10.093,9.7129,7.1006,6.5847,5.8604,5.3735,6.2454,5.6447,5.4432,4.9824,4.6273,4.7083,4.7394,4.5339,4.1249,4.1666,4.4086,5.1989,6.5958,7.4178,8.7329,6.8506,4.6646,4.4909,2.5717,1.4224,0.73881,1.0224
25.414,16.693,11.014,8.8507,7.583,6.0673,6.848,4.9407,6.3893,5.5022,5.2019,5.6432,5.8253,6.4558,6.1517,5.5374,5.2988,5.6676,6.231,8.4086,11.135,10.653,8.0528,5.7355,3.2051,1.2442,0.81804,0.8836,0.44754,-0.27377,0.047542
10.313,21.143,23.913,18.803,12.473,7.3575,7.2972,7.2536,7.7884,5.6928,7.8406,8.8819,7.0317,6.1914,7.2028,6.9974,6.2076,5.372,4.7042,4.6113,5.0508,6.3855,7.207,6.1863,4.6477,2.8229,0.86089,0.33361,0.80468,1.2477,2.0047
19.931,17.535,14.331,12.742,12.699,9.2359,7.6571,7.8356,6.9003,5.9632,6.1469,7.0776,6.3427,5.3518,5.2502,4.8472,5.3608,5.5095,6.2013,8.6855,10.057,9.2869,7.3957,5.5305,4.0825,2.1395,1.1595,1.0224,0.75073,0.77463,0.35073
44.233,13.384,6.6327,9.2855,9.0254,8.5038,6.4594,5.5587,7.0057,6.3185,5.8202,5.7801,5.8592,6.183,6.0087,5.7821,6.2628,7.5667,9.0705,9.5515,8.5236,6.7542,5.2598,3.4067,1.5134,0.73979,0.92748,0.95029,0.67134,0.56433,0.67134
29.06,16.07,9.8601,9.2897,9.3812,8.2296,8.4005,7.0685,7.4254,7.0298,6.4554,6.3689,5.869,5.5551,5.5108,5.4018,7.082,8.2703,7.8368,8.3824,7.8336,5.8832,4.0336,2.5824,1.8369,0.86994,0.083315,0.5968,1.1295,0.88526,0.72949
19.939,14.03,10.339,9.4133,9.6078,7.8686,7.2179,6.4599,5.9426,5.7698,5.7781,6.0307,6.0992,6.1724,5.811,5.3835,4.4548,4.9972,6.1564,6.3773,7.3343,7.4854,7.1242,7.2179,5.4042,3.5655,2.534,1.2985,0.67185,0.21408,0.27185
